V0	V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14	V15	V16	V17	V18	V19	V20	V21	V22	V23	V24	V25	V26	V27	V28	V29	V30	V31	V32	V33	V34	V35	V36	V37	V38	V39	V40	V41	V42	V43	V44	V45	V46	V47	V48	V49	V50	V51	V52	V53	V54	V55	V56	V57	V58	V59	V60	V61	V62	V63	V64	V65	V66	V67	V68	V69	Title
-0.119825	0.038215	-0.077233	0.030583	-0.028783	0.051330	-0.039995	0.033858	-0.106339	0.029733	-0.046401	-0.072720	0.198917	-0.221919	0.099959	-0.161692	0.023405	-0.029128	0.090101	-0.053151	0.087132	-0.124477	-0.052258	-0.046735	0.129690	-0.062938	-0.128157	0.172048	0.060801	0.064826	-0.196566	-0.146111	-0.032456	0.229769	0.049126	0.291014	-0.020830	-0.170916	-0.127289	-0.101755	-0.386745	0.358492	0.253251	0.115804	-0.079985	-0.168200	-0.091792	-0.002854	-0.080677	0.049881	0.076528	0.031685	0.127855	0.010228	-0.077601	-0.005145	-0.031338	-0.028368	-0.061292	-0.011940	0.048382	0.063643	0.020195	0.033105	0.015425	-0.024736	-0.009718	-0.031481	0.038597	-0.013497	A Christmas Carol
-0.124796	0.000029	-0.011826	-0.044771	-0.121407	0.066295	0.034768	0.139118	-0.031273	0.021260	-0.003326	-0.004656	0.006061	0.007955	0.009790	-0.025213	-0.049506	0.112539	0.092451	0.008950	0.031180	-0.007760	0.068832	-0.003908	0.002775	-0.036708	-0.005891	-0.001852	-0.084421	0.104258	0.008170	-0.071515	0.037486	-0.103709	0.102160	0.000317	0.092847	-0.017907	-0.119990	0.043152	0.053721	0.073702	0.006627	-0.045275	-0.010172	0.083684	-0.072499	-0.009459	0.099740	-0.007475	0.005850	0.000832	-0.015032	-0.029617	-0.077541	-0.062609	0.008034	-0.014215	0.045666	0.159707	-0.097903	0.043196	-0.290787	-0.263538	-0.200901	-0.367069	-0.305038	0.255287	-0.458181	-0.240591	A Study in Scarlet
-0.125655	0.027679	-0.041248	-0.020557	0.002987	0.007975	0.022558	0.049458	-0.060509	-0.052167	-0.037249	0.002737	0.018178	-0.010605	0.098398	-0.078891	0.000368	0.105249	0.050266	-0.100778	0.057785	-0.024321	-0.090633	0.007032	0.070705	-0.070578	0.001052	0.010933	0.022953	-0.008535	-0.011412	-0.086303	0.021842	0.140629	0.020954	0.001172	-0.003228	0.073023	-0.013170	-0.035798	0.088586	-0.056341	-0.064360	-0.021786	0.010162	-0.075847	0.028459	-0.099908	0.054094	-0.007882	-0.006550	0.019749	0.069965	0.046695	0.106196	0.065855	0.291098	0.194591	0.118708	0.015087	0.110825	-0.135426	-0.273323	-0.404641	-0.284652	0.546103	0.021056	0.086358	0.082332	0.118842	A Tale of Two Cities
-0.120912	-0.142760	-0.256890	0.159240	-0.280014	-0.261396	-0.213477	-0.005490	-0.290596	-0.108743	0.108772	-0.028520	-0.211862	-0.038428	0.079355	0.064075	-0.048415	-0.013887	-0.048300	0.104871	-0.058696	-0.122539	0.136904	-0.025782	0.029150	0.069707	0.216739	-0.005254	0.002725	-0.277528	-0.082306	0.157116	-0.086604	-0.124680	0.107249	0.210466	0.063488	0.154542	-0.081366	0.101633	-0.051918	0.062369	0.057532	-0.113319	-0.009639	0.212091	0.106559	-0.202250	-0.050104	0.065417	-0.011885	0.015234	0.119179	0.054324	0.011921	0.098008	-0.019674	-0.032183	0.029710	-0.068771	0.044438	-0.077121	0.006007	-0.000717	-0.030031	-0.021638	-0.045907	-0.010964	0.063555	0.014774	Adventures of Huckleberry Finn
-0.136165	0.080742	-0.035617	0.121584	0.015925	0.092525	-0.029252	-0.093025	-0.037304	-0.050824	-0.278299	0.310589	0.017119	-0.041556	-0.173628	-0.191851	-0.149566	-0.064138	0.070431	0.025908	0.186612	-0.059926	0.102031	-0.001860	0.364000	0.109687	0.046610	0.129087	0.070656	0.197772	0.278988	0.254895	-0.024515	-0.185397	-0.101528	0.169174	0.031680	-0.124761	-0.073209	-0.249673	-0.012777	-0.109012	-0.200242	-0.088772	0.094118	0.045795	-0.018151	-0.056995	-0.068822	-0.029151	0.025005	-0.047617	-0.031207	-0.022461	0.077079	0.060233	-0.038012	-0.014804	-0.014040	0.029584	0.057383	-0.020233	0.010119	-0.003008	-0.013996	-0.022277	0.006078	-0.053073	0.011404	0.002251	Aesop's Fables
-0.119470	0.003203	-0.099867	-0.109829	-0.021292	-0.114606	0.019667	-0.510183	0.028217	0.199124	0.108906	-0.070672	0.120815	-0.275275	-0.066608	-0.223248	0.090418	0.041577	-0.137882	0.187884	-0.195337	-0.083102	-0.150888	0.110591	-0.218079	-0.272673	0.088644	0.141200	-0.044301	0.117755	0.230810	-0.056054	-0.085780	-0.210469	-0.046235	0.043878	0.044229	0.068862	-0.058471	-0.044621	0.127526	0.025606	0.008440	0.085739	-0.062126	-0.021120	-0.007294	-0.044264	0.068360	0.003073	-0.033575	0.015232	0.040520	0.023375	0.007453	0.031890	-0.008125	0.044633	-0.027525	0.045220	-0.034101	0.028194	0.033939	-0.061301	-0.003891	0.011013	-0.026958	-0.009463	0.019175	-0.020204	Alice's Adventures in Wonderland
-0.116892	-0.005807	-0.171117	-0.027010	0.087485	0.076094	0.121688	0.010104	-0.056648	-0.088398	0.110948	-0.003859	-0.054224	0.127168	-0.012265	0.001571	0.013161	0.074994	0.093469	0.020736	-0.004605	0.071645	-0.073262	0.113310	-0.060652	0.034987	-0.017846	0.027363	0.030612	0.011168	0.111118	-0.027080	-0.114483	-0.015261	-0.001870	-0.078738	-0.108108	0.048127	0.177358	-0.158205	0.024489	0.167562	0.057247	0.103775	0.180844	0.108541	-0.126425	-0.065164	-0.233104	-0.061840	0.261247	0.196399	0.029746	0.008925	0.129736	0.271791	0.026593	-0.105844	0.221475	-0.285488	-0.337174	0.225974	-0.181605	0.067443	-0.060037	-0.043123	0.120200	-0.067809	-0.053208	0.026161	Аnna Karenina
-0.104885	-0.167815	-0.128562	-0.122667	-0.080114	-0.185510	-0.042868	-0.152255	-0.081157	-0.118577	0.257811	0.068814	-0.144978	0.087192	-0.013290	-0.007385	-0.050925	0.092250	-0.104956	0.075688	0.055110	-0.149981	0.212724	0.069528	0.204415	-0.090181	-0.351342	-0.086063	-0.016645	0.040586	0.014004	-0.194242	0.117274	0.173476	-0.410647	-0.261871	0.144828	-0.115311	-0.053246	-0.021647	-0.171612	-0.081260	-0.084344	0.026238	0.031222	0.007229	-0.008377	-0.048787	0.028007	-0.015568	-0.040227	-0.009460	-0.089855	-0.103067	-0.067369	0.029564	-0.046130	0.044559	0.005245	-0.004927	0.043197	0.123340	-0.009801	0.014828	0.044376	0.029147	-0.031606	0.003713	-0.020644	-0.001892	Anne of Green Gables
-0.128988	0.157277	0.014185	-0.032209	-0.009290	0.074052	0.057370	0.008956	0.033258	0.028610	-0.071119	0.110371	-0.071596	-0.109443	0.011099	-0.101063	-0.146234	-0.204553	-0.053953	-0.227072	0.103641	-0.108990	0.155971	-0.119816	-0.147212	-0.244220	0.134371	-0.233275	-0.083354	-0.400315	-0.001328	0.244676	-0.089057	0.100790	-0.166183	-0.220807	-0.040333	-0.024520	-0.108877	-0.073991	0.113252	0.292003	-0.108669	0.234956	-0.054479	-0.062258	-0.061591	-0.006961	0.060688	-0.090976	0.053829	0.030919	0.016244	-0.146680	0.020337	0.023799	-0.042638	-0.001395	-0.068297	-0.000367	-0.033591	-0.031521	0.037613	-0.045259	-0.013869	-0.023927	-0.014048	0.020980	-0.010369	0.004574	Around the World in Eighty Days
-0.122498	-0.001784	0.034243	-0.035851	0.020364	0.056700	-0.067490	0.052619	0.008306	0.099445	-0.035125	0.053971	0.073044	0.065100	-0.133993	-0.298320	-0.030455	-0.080161	0.071628	0.182462	-0.123153	0.138374	0.221977	-0.023172	-0.034929	0.123098	-0.094743	0.088387	0.166363	-0.294086	0.127004	-0.233648	-0.037479	0.071454	0.230648	-0.061161	0.333499	0.034016	0.264270	0.124960	-0.118214	0.071173	-0.312552	0.020604	-0.190699	0.013138	0.088021	0.191068	-0.073377	-0.018893	0.023586	0.024335	0.096712	0.054467	-0.029955	0.070269	0.017443	-0.005098	-0.016481	0.014993	-0.018936	-0.005451	0.059074	-0.046265	-0.021647	0.018577	0.010200	-0.022266	0.003077	-0.021561	Candide
-0.126160	-0.023182	-0.015244	0.087886	0.159351	-0.015270	-0.096105	0.135059	-0.067842	0.154923	0.037482	-0.015988	0.006258	0.026056	-0.100130	-0.049331	0.061513	0.176718	0.089511	0.069364	-0.017195	0.109685	-0.074281	0.035913	0.053317	-0.012267	0.050793	0.099446	0.194904	-0.124040	0.033851	0.118881	-0.082035	0.111191	-0.184898	-0.067095	-0.062335	0.194367	-0.076014	-0.154246	-0.067180	-0.029304	0.058232	-0.082289	-0.086376	0.119500	-0.195729	0.134191	0.509214	0.149589	0.048207	0.295463	-0.175984	0.085458	-0.105786	-0.081982	0.055020	0.048139	0.000346	-0.106743	0.072970	-0.086513	0.038216	0.139898	-0.118809	-0.068413	-0.047498	-0.071683	0.002422	0.033041	Don Quixote
-0.119834	-0.106096	-0.024615	0.014543	-0.043299	-0.037531	-0.035498	0.108641	0.033873	0.142566	0.004622	0.047078	-0.016790	-0.043951	0.040321	0.152126	0.013056	0.039507	0.095519	0.156373	0.088621	0.089862	-0.060729	-0.016535	-0.061030	0.019540	-0.002254	-0.122374	0.048195	-0.032135	-0.002629	0.063083	0.057524	-0.055378	-0.092898	0.067934	0.082053	0.061828	0.000923	-0.065439	0.026004	0.126720	0.087003	0.088351	-0.033594	0.041883	-0.123181	0.116801	-0.077090	0.015548	0.131967	-0.117323	-0.297384	0.175918	0.174884	0.130202	0.108829	-0.027184	0.181223	0.344063	0.210374	0.271590	0.251620	-0.306191	0.232641	0.000500	0.157677	0.058463	0.019905	-0.025736	Dracula
-0.121885	0.060817	-0.145277	-0.055793	-0.041261	0.043261	0.157448	-0.007567	-0.040614	-0.158655	-0.024833	0.045062	0.063429	0.151744	-0.007427	-0.171788	0.039764	-0.020988	0.047215	0.007058	0.086551	0.021263	-0.022267	-0.023796	-0.080848	0.019279	0.121898	-0.201708	-0.142766	-0.054511	0.043225	-0.092407	0.097399	0.068627	0.097908	0.035178	0.181805	0.111768	-0.025334	-0.138503	0.096297	-0.167982	0.141082	0.097770	0.191707	-0.111342	-0.002157	-0.074131	0.051282	0.242209	-0.028445	-0.020617	0.051336	0.137831	-0.254249	-0.000760	-0.080801	-0.254488	0.017876	0.303266	0.077759	0.155920	0.102167	0.301218	-0.231697	0.132429	0.024226	-0.013516	-0.044701	0.057487	Dubliners
-0.129305	0.066188	-0.161291	-0.051804	-0.020249	0.002886	0.200361	-0.042762	0.009868	-0.183723	0.033547	0.098787	-0.146516	0.148728	-0.109497	0.223270	0.032039	0.090141	-0.106956	-0.004092	0.053419	-0.010876	-0.100444	0.146750	-0.020779	0.141883	0.102343	-0.084701	-0.115721	0.186320	0.081793	-0.050889	-0.165009	0.075588	0.133352	-0.054029	0.095836	0.068089	-0.138703	-0.060944	-0.086385	0.275330	-0.096390	-0.155614	-0.324634	-0.148656	0.031575	0.160897	0.102518	0.040728	0.068011	-0.045508	0.124405	0.042056	0.281944	-0.115099	-0.183232	0.223011	-0.050972	0.090267	0.008961	-0.061136	0.029566	0.098331	-0.020102	0.001717	0.086204	0.001311	0.000170	0.013325	Ethan Frome
-0.130819	-0.104132	0.098541	0.000494	-0.108461	-0.234181	0.059933	0.292335	0.241260	0.054759	-0.193200	0.021459	-0.157546	0.020610	-0.091955	-0.081045	-0.043299	0.019477	-0.012161	0.038149	-0.147338	-0.005604	0.005864	-0.035807	0.029798	-0.046944	0.056231	0.132631	-0.038710	0.004290	-0.013431	-0.160436	-0.075110	0.040530	-0.069244	-0.062357	-0.204050	-0.080103	0.021520	-0.123868	0.057281	-0.152566	0.161038	0.053736	0.000769	0.140856	-0.013799	0.020062	-0.029278	0.025517	-0.084494	0.131932	0.276365	0.007864	0.115053	-0.016434	-0.393891	0.038303	-0.069354	0.090130	-0.095762	0.178760	0.130410	-0.201153	-0.065888	0.055396	-0.123786	-0.003091	0.155827	0.049092	Frankenstein
-0.127744	-0.011815	0.058163	-0.139684	-0.222882	-0.013404	0.055542	0.159222	0.119497	-0.107377	-0.027982	-0.087008	0.100874	-0.069255	0.027032	-0.098379	0.128780	-0.213500	-0.291184	0.179169	-0.051139	-0.011251	0.017264	0.042274	-0.007968	0.091366	-0.003490	-0.114208	0.167794	0.051066	0.027210	0.106376	0.052665	0.081916	0.101474	0.084647	0.056706	-0.005883	-0.023041	0.036698	0.065519	-0.020907	0.016604	-0.045999	0.021123	0.050080	-0.168890	-0.056969	0.068943	0.051434	0.246909	-0.219502	-0.322110	-0.068011	0.099961	-0.107885	-0.020976	0.027175	-0.277377	-0.273851	-0.043077	0.201157	-0.105100	0.039889	-0.076080	0.129231	-0.130729	0.040941	0.064950	0.025030	Heart of Darkness
-0.135511	0.122736	0.142493	0.002517	0.077407	-0.061084	0.059748	0.069844	0.006594	-0.001484	-0.028444	0.023336	-0.069327	0.145555	-0.175150	-0.178814	-0.019404	0.156424	-0.125756	0.049857	-0.022331	-0.012301	0.036387	-0.015633	0.023957	-0.136677	0.070435	0.008947	-0.065974	0.009522	-0.018710	-0.130045	-0.140976	0.021012	0.031704	0.008604	-0.057989	0.039937	-0.244904	0.113614	-0.089449	-0.109480	0.157943	0.065471	-0.014599	0.172305	0.160130	0.111011	0.037703	0.059799	0.209281	-0.143557	0.001724	-0.173266	0.085946	0.036423	0.145384	-0.365751	-0.010153	0.048162	0.076751	-0.164058	-0.286689	0.029295	0.339390	0.025455	0.171946	0.041657	0.039199	-0.018898	Ivanhoe
-0.117767	-0.182901	-0.019939	-0.057874	-0.099446	-0.112904	-0.016185	0.071508	0.118319	0.024162	-0.139992	0.042928	0.024685	-0.000052	-0.037495	0.030840	0.015736	-0.102097	-0.038215	0.051536	-0.007138	-0.123153	-0.016761	0.001636	-0.103965	-0.078032	-0.007088	-0.072556	-0.013434	0.048507	-0.060805	-0.016174	-0.060359	0.099010	-0.033772	0.082446	-0.125513	0.006807	-0.006517	0.016056	-0.004566	-0.050011	-0.085703	-0.019210	-0.023216	0.045762	0.047683	0.046697	-0.084099	-0.072054	-0.093830	0.004743	-0.018081	0.050849	-0.055414	-0.132361	0.153570	0.006752	-0.034800	-0.016793	0.063747	-0.016522	-0.074781	-0.032547	-0.200689	-0.073437	0.393983	-0.593327	-0.333756	-0.151995	Jane Eyre
-0.131335	0.138119	0.075095	-0.108605	-0.017495	0.103724	0.025864	0.020056	0.003258	-0.025471	0.016891	-0.053149	0.016846	-0.029439	0.035162	-0.022467	-0.059400	-0.088593	0.081689	-0.073289	-0.055593	-0.012172	0.041343	0.160838	-0.078230	0.176026	0.005151	0.002115	-0.010869	-0.094498	0.139437	0.030829	-0.060431	-0.021084	0.028217	-0.034553	0.121793	-0.085438	-0.050671	0.075172	-0.050811	0.035924	0.122709	-0.062119	0.174325	0.082515	0.065387	-0.200716	0.052454	-0.056476	-0.185318	0.288924	0.012799	0.047467	0.082250	-0.321689	0.105021	0.187981	0.095040	0.146773	0.090806	0.244481	-0.232362	0.057399	0.379843	0.059750	-0.139136	-0.235928	0.063990	-0.001686	Les Misérables
-0.110789	-0.084075	-0.162513	0.003368	0.120318	-0.183095	-0.094140	-0.139704	-0.003490	0.009386	-0.137362	-0.000643	0.172126	-0.034748	-0.015361	0.124315	0.010803	0.032198	0.027657	-0.110963	0.073246	0.008656	-0.106747	0.027953	-0.034163	0.068408	-0.100361	-0.022434	-0.062563	-0.053119	0.019015	0.183767	0.022920	-0.046925	0.009133	-0.142830	0.031468	-0.208295	0.088142	0.301656	-0.058444	0.033017	-0.007561	-0.002483	0.372609	0.131511	-0.089006	0.343908	0.127966	0.177268	0.224251	-0.153106	0.327146	-0.001303	0.056578	-0.078741	0.060684	-0.000166	-0.084397	0.024338	0.016618	0.037522	0.000332	-0.047364	-0.064514	0.020061	-0.085717	-0.049985	0.042512	-0.021786	Little Women
-0.102154	-0.178311	0.164783	0.131477	0.077503	0.193942	-0.007815	-0.141949	-0.032318	-0.212704	-0.145409	-0.223996	-0.288011	-0.255138	-0.076525	-0.136158	0.090838	0.135177	0.102383	-0.041174	-0.412304	0.015473	-0.136165	-0.254044	0.133209	0.066784	-0.174866	-0.401055	-0.094587	0.034548	0.052923	0.079271	-0.077446	0.062425	0.001875	0.030503	0.036747	-0.015022	-0.010079	-0.016236	-0.003025	0.041729	-0.010719	-0.080595	0.016048	0.024267	-0.004399	0.072296	-0.055313	0.024406	0.003050	0.032704	-0.023127	0.028733	-0.025436	0.006162	-0.004460	0.006409	0.009793	0.006059	-0.005945	-0.000242	0.003118	-0.004134	-0.000690	-0.007637	0.003143	0.006887	-0.006278	-0.013069	Macbeth
-0.115180	0.077759	-0.228906	-0.026711	0.178718	0.259524	0.165329	0.142131	-0.012573	0.081054	0.143967	0.056775	-0.060226	-0.340403	-0.017209	0.310141	0.078701	0.005182	-0.104990	0.166485	-0.104170	-0.059653	-0.012363	-0.126392	0.200926	-0.142924	0.324517	0.008999	0.176830	-0.014604	0.060858	-0.102756	0.232912	0.129258	0.120285	-0.117943	-0.002501	-0.047209	-0.090256	0.072089	-0.101835	-0.177075	-0.129429	0.089489	0.119032	0.076305	-0.010555	0.018281	-0.141641	0.063348	-0.034761	0.042812	0.059814	-0.066377	-0.004364	-0.028258	0.000803	0.017319	0.000915	0.025139	-0.003659	-0.037142	0.033376	-0.001036	0.030161	-0.028468	-0.019799	-0.053475	-0.003864	-0.021701	Metamorphosis
-0.132006	0.120885	0.117261	0.006725	-0.023022	-0.002510	-0.023998	-0.025420	-0.064344	0.030657	0.016970	-0.026321	0.004478	-0.162283	0.066744	0.122369	0.039853	0.182234	-0.135023	-0.051319	0.042040	0.046221	-0.038493	0.068175	-0.008321	-0.028993	-0.073265	0.044797	0.102342	-0.080970	-0.053221	-0.017794	-0.053369	0.098928	-0.095107	0.069484	0.021613	0.062874	0.196459	-0.016427	0.080186	0.031804	-0.088476	-0.132489	0.021840	0.018866	-0.188881	0.062137	-0.041017	-0.362501	-0.242987	-0.121118	0.067941	0.040199	0.283386	-0.014227	-0.120936	-0.418940	0.051930	0.087970	0.229485	0.019923	-0.134998	0.208497	-0.168297	-0.001227	-0.149353	-0.034740	0.040746	-0.032347	Moby-Dick
