V0	V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14	V15	V16	V17	V18	V19	V20	V21	V22	V23	V24	V25	V26	V27	V28	V29	V30	V31	V32	V33	V34	V35	V36	V37	V38	V39	V40	V41	V42	V43	V44	V45	V46	V47	V48	V49	V50	V51	V52	V53	V54	V55	V56	V57	V58	V59	V60	V61	V62	V63	V64	V65	V66	V67	V68	V69	Title
-0.121306	0.060649	-0.046090	-0.001242	-0.013375	0.060588	0.020367	-0.032948	-0.058627	0.045542	-0.125484	0.045804	0.133757	-0.067959	0.019251	-0.110588	-0.012184	0.119051	0.028833	-0.095333	0.089981	-0.092252	-0.004653	0.008267	-0.003686	-0.105792	0.059383	-0.052509	-0.073047	-0.110791	-0.068393	-0.025013	0.046497	0.111846	0.037576	-0.037874	0.048090	0.004327	-0.069412	0.108212	0.011635	-0.203230	0.063119	-0.241063	-0.041283	-0.033285	0.022880	0.047398	0.090492	-0.138652	0.023121	-0.285638	-0.074822	0.298684	-0.099457	-0.046980	-0.325167	0.094865	0.422055	-0.301130	-0.193171	0.031290	0.054131	-0.065399	0.192442	0.017702	0.031885	-0.056304	-0.031579	-0.028474	Oliver Twist
-0.130997	-0.041440	0.089826	0.018932	0.136997	-0.068972	-0.345856	0.114475	-0.078590	0.219810	0.192958	0.071653	-0.117981	-0.203918	-0.397236	0.032670	-0.017467	-0.198772	0.028110	-0.082307	0.247406	-0.154670	-0.165305	0.002941	-0.055850	0.143038	-0.013561	-0.112440	-0.114468	0.160626	-0.035224	-0.202132	-0.201227	0.130887	0.157465	-0.061747	0.000543	0.052539	0.097244	0.015907	0.129277	0.015938	-0.042323	-0.052274	0.151967	-0.120302	0.020298	-0.179049	0.037787	0.082425	-0.018434	-0.039312	-0.089065	-0.051236	-0.006909	0.052890	-0.021769	-0.040831	-0.013911	-0.018821	-0.061193	-0.021877	0.031750	-0.011363	0.020064	-0.002589	-0.062239	0.012938	0.033416	-0.024789	On the Duty of Civil Disobediance
-0.094102	-0.292889	0.130993	0.107255	0.012142	0.140676	0.063260	-0.119064	0.075834	-0.171368	-0.145131	-0.273223	-0.304681	-0.084664	-0.142734	0.008404	0.368616	-0.106734	0.078575	-0.085144	0.395936	0.132432	0.163856	0.308378	-0.037910	-0.185800	0.090016	0.202325	0.080655	-0.084400	-0.045413	-0.040173	0.108229	-0.073974	0.026373	-0.020462	0.042190	-0.041926	-0.028810	0.042996	-0.009356	-0.003280	-0.000725	0.030356	-0.006318	-0.018047	0.019764	-0.007739	0.016344	0.020495	0.002589	-0.014930	0.003398	0.006341	-0.011459	0.013555	0.007400	0.004138	0.005682	0.011525	-0.000742	-0.004517	0.000173	0.009531	0.007446	0.001584	-0.001611	0.003980	-0.000003	0.001727	Othello
-0.097677	-0.001617	0.031968	0.290397	0.298526	-0.113807	0.066193	0.111127	-0.061383	-0.100941	0.012671	0.272854	-0.063655	-0.160110	0.332018	-0.110760	0.153247	0.031836	-0.041448	0.225363	0.038507	0.047729	0.184788	-0.023277	-0.426574	0.073748	-0.233867	0.011865	-0.030675	0.086111	0.027130	0.026308	0.046833	-0.045620	0.160371	-0.112377	-0.177429	-0.009611	-0.165269	-0.104662	-0.089730	0.020105	-0.088692	-0.112890	0.084871	-0.057704	0.059933	-0.052243	0.045403	0.008727	-0.074537	-0.051764	0.000550	-0.068579	-0.010650	0.004219	-0.015123	-0.013968	0.014900	-0.012107	0.003642	0.012793	0.025770	-0.024385	0.005490	0.012083	-0.036817	-0.019442	0.016411	0.008487	Paradise Lost
-0.132324	0.215694	-0.173834	0.316447	-0.118743	0.216259	-0.467130	-0.066559	0.629169	-0.233688	0.188282	-0.007434	0.051530	0.080547	0.046385	0.011955	0.004369	0.093512	0.045280	0.034096	0.017546	-0.015648	-0.037948	-0.034090	-0.038563	-0.061665	-0.001725	0.015762	-0.002611	-0.010231	0.000236	-0.033363	0.004698	0.009872	-0.014890	-0.012533	-0.005915	0.005861	-0.017304	0.018525	-0.010712	-0.013699	0.010774	0.000683	-0.002537	0.006240	0.025666	0.003533	-0.002409	-0.008198	-0.002656	-0.001210	0.000008	-0.009803	-0.000810	-0.003317	-0.004781	-0.008775	-0.002466	-0.005773	0.001971	0.004238	-0.004099	-0.004567	-0.007288	0.000320	-0.001589	-0.002314	0.001076	-0.001223	Peach Blossom Shangri-la: Tao Hua Yuan Ji
-0.138981	0.242301	0.314724	-0.149129	0.030650	-0.135856	-0.176222	-0.119933	-0.155403	-0.275968	-0.120406	-0.073029	0.231959	0.027973	-0.008370	0.320027	0.078342	-0.194363	0.357944	0.349195	-0.085655	-0.044766	0.146333	0.003011	0.125893	-0.171961	0.049474	-0.018443	-0.038480	-0.001747	-0.003274	-0.028036	-0.087393	0.002059	0.016481	-0.166961	-0.137511	0.081728	-0.021286	-0.029352	0.008727	-0.002414	0.028756	-0.056668	-0.039575	-0.068608	-0.026576	-0.006809	-0.012079	0.027452	0.025607	-0.016140	0.024128	0.002694	-0.013906	0.053331	-0.015460	0.001420	0.012667	0.020311	-0.029313	0.018829	0.003354	0.004497	-0.038243	0.015547	-0.003581	0.015458	0.006159	-0.008550	Peeps at Heraldry
-0.112474	-0.044475	-0.109386	-0.140521	0.270111	-0.049322	-0.055528	0.120653	0.087373	-0.040094	0.050501	-0.053491	0.019206	0.023108	0.072896	-0.075052	-0.023389	-0.175681	-0.121692	-0.012928	0.001377	-0.029390	0.182304	0.004980	0.137725	-0.115413	-0.114668	-0.131707	0.054744	0.044809	0.048541	-0.027593	0.113207	-0.127900	-0.059824	0.035468	0.077776	-0.051717	-0.013095	0.004293	0.142391	0.059106	0.216007	-0.167829	-0.018661	-0.079383	0.011116	-0.045691	-0.016766	-0.025965	-0.034086	0.137641	0.071265	0.385677	0.238056	-0.175695	0.190290	-0.188137	-0.072596	0.014652	-0.265516	-0.272673	0.140511	-0.027664	-0.020603	-0.091303	0.065105	0.087567	0.077336	-0.028313	Persuasion
-0.110397	0.010801	-0.154602	-0.046390	0.031060	0.119244	0.006198	-0.094471	-0.087827	0.026042	0.152817	-0.082694	-0.007719	-0.007396	0.006014	0.072091	-0.070740	-0.200879	0.143980	-0.011732	-0.107547	0.305028	0.147914	-0.066766	-0.179867	0.041219	0.059172	0.073901	-0.151862	0.080799	-0.210886	-0.047134	-0.101110	0.199439	-0.091606	0.188778	-0.004430	-0.451745	0.000875	-0.215434	0.172651	-0.130231	-0.089909	-0.075631	-0.122203	0.299969	0.011071	0.002905	0.159466	0.002135	-0.002293	-0.141783	0.015780	0.002915	0.042353	0.042987	0.068403	0.003964	-0.023388	0.026817	-0.049274	-0.019579	0.002584	0.041577	0.027601	0.045228	0.030143	0.032787	-0.013927	0.044851	Peter Pan
-0.107019	-0.088471	-0.084590	-0.151437	0.274018	0.001588	0.000666	0.082473	0.059328	-0.081467	0.070936	0.004174	-0.033058	0.135060	0.003183	-0.081963	-0.029544	-0.074727	0.017829	-0.020272	0.019515	0.016199	0.024686	-0.109821	0.008775	-0.175572	-0.006965	-0.038000	-0.026114	0.007518	0.014937	0.006290	0.030172	-0.024011	0.038486	0.153863	-0.027550	0.149084	0.093274	-0.027170	0.162563	-0.074100	0.093740	-0.045512	-0.002387	-0.109840	-0.080936	0.051547	-0.033437	-0.017608	-0.065117	-0.082904	0.219322	0.045790	0.004519	0.274155	0.000685	0.273855	-0.141924	-0.242252	0.484987	0.104089	-0.097481	0.055941	0.202055	-0.177389	-0.120497	0.004883	-0.111606	0.027196	Pride and Predjudice 
-0.107550	-0.096543	-0.091040	-0.169263	0.316050	-0.045211	-0.022752	0.060264	0.099884	-0.059938	0.058122	-0.053088	0.010627	0.051111	0.007291	-0.021423	-0.019664	-0.086320	-0.023267	0.010336	0.016663	-0.025355	0.028328	-0.097183	0.078143	-0.077239	-0.050722	0.032661	0.034453	-0.029952	-0.056782	0.120809	-0.041178	-0.138849	0.001850	0.285758	0.029333	0.139400	0.104123	0.097870	-0.026896	0.060304	0.073776	-0.057372	-0.053910	0.053070	-0.026166	0.099552	0.035705	-0.039430	-0.125409	-0.095471	-0.111821	-0.511980	-0.065636	-0.084790	-0.122758	0.127458	0.306006	0.231386	-0.222097	0.032223	-0.020185	0.087304	-0.095816	0.139404	0.023891	-0.015744	0.065385	-0.025817	Sense and Sensibility
-0.120660	0.035634	-0.068576	0.044788	0.038484	0.234484	-0.012646	0.164054	-0.049135	-0.012774	-0.081315	0.020659	0.089665	-0.081405	-0.102261	0.067758	-0.024068	-0.044290	-0.095401	-0.041542	-0.344249	-0.259305	0.067815	0.547150	-0.007571	0.118618	-0.142039	0.060079	-0.291417	-0.114295	-0.249134	0.010935	0.139157	-0.165229	-0.076206	0.044995	-0.030521	0.107284	0.086822	-0.146492	0.021692	-0.073605	-0.035313	0.057036	-0.004316	-0.061202	-0.005862	0.092197	0.015992	0.061775	0.043366	-0.023447	-0.018397	-0.062563	-0.042174	0.078848	0.024615	-0.012307	-0.004774	0.000695	0.056513	-0.079612	0.033471	-0.049098	0.013455	-0.018461	0.010951	0.020678	0.033662	0.000808	Siddhartha
-0.114521	-0.129234	-0.097098	-0.061828	0.122892	-0.248021	0.100598	0.035230	0.231479	-0.018537	-0.133956	-0.003565	-0.064919	-0.080090	0.031875	0.192993	-0.066889	0.146322	0.156878	-0.019410	-0.139787	0.100334	-0.095395	-0.104419	0.091365	0.111499	0.076856	0.180840	-0.092937	-0.191931	0.030456	-0.055218	-0.046389	-0.136364	0.034911	-0.102125	0.189458	-0.099332	0.109356	-0.210723	-0.084254	0.042723	0.040353	0.147497	0.003317	-0.263800	0.100130	-0.297635	0.156066	-0.117370	0.044978	-0.276012	-0.124875	-0.028340	-0.060865	-0.095229	0.112860	-0.101927	-0.047194	-0.134715	0.009235	-0.071284	-0.050090	0.027610	0.029227	-0.046197	-0.035917	-0.042498	-0.003311	-0.016496	The Romance of Lust: A Classic Victorian erotic novel
-0.129770	-0.014437	-0.010791	0.021727	-0.049934	-0.068063	-0.126685	0.086072	-0.071375	0.014230	-0.051785	-0.073136	0.042214	-0.083082	0.035071	-0.039211	0.055814	-0.006715	-0.015798	-0.019998	-0.021569	-0.049622	-0.082383	-0.019032	-0.014366	0.074437	0.017575	0.062399	0.077821	-0.058901	0.071843	0.042241	0.075582	-0.047617	-0.029471	-0.048407	-0.076622	-0.049523	0.119019	-0.023212	-0.044472	-0.033229	-0.036852	0.035459	0.065248	-0.000608	-0.023509	-0.046866	0.079025	-0.046070	-0.141034	0.050429	0.100852	-0.028787	0.084138	-0.085388	-0.102466	0.087632	-0.100429	-0.011487	-0.016394	0.045086	-0.002945	0.203308	0.172714	0.200637	0.470603	0.494550	-0.417013	-0.039032	Sketches, New and Old
-0.088776	-0.152647	0.171689	0.240528	-0.055687	-0.244194	0.256026	0.049782	0.086547	-0.148420	0.402139	0.262419	0.251937	-0.109475	-0.140580	-0.122701	-0.049194	-0.107784	0.195585	-0.140412	-0.114839	0.196334	-0.144890	0.206045	0.161342	-0.148718	0.102508	-0.176622	0.086262	0.013590	-0.154474	0.072831	0.077702	-0.104203	0.052619	0.007963	-0.030635	-0.086353	0.008237	0.105312	-0.039932	0.047334	-0.059768	-0.000654	-0.038465	0.008927	0.050094	0.016482	-0.006535	-0.053291	-0.047386	0.042777	-0.021037	0.039255	0.004404	0.007409	-0.019169	-0.002273	0.023447	-0.002976	0.022208	-0.004439	-0.031534	0.053080	-0.003371	0.015761	-0.005115	0.028043	-0.009282	0.007722	Sonnets from the Portugese 
-0.123941	0.033873	-0.058921	-0.140848	0.129508	-0.036757	0.099347	-0.106390	0.122642	-0.021814	-0.007058	-0.071230	0.016898	0.037792	0.029383	0.106570	-0.048941	-0.031105	-0.049881	-0.091111	0.017517	0.019079	0.010038	0.092639	0.025278	0.090938	0.013997	0.026138	-0.026031	0.077250	0.037122	0.119351	-0.115489	0.037349	0.101920	-0.011920	0.016964	-0.081483	-0.060029	0.104990	0.015750	0.078589	-0.067175	-0.184264	-0.100734	0.042321	0.035077	-0.013481	-0.077777	0.088746	-0.122510	0.277728	-0.061623	-0.115879	-0.294645	-0.075005	-0.090232	-0.394583	0.043355	-0.289660	0.267629	0.136184	0.169449	-0.316895	-0.025352	0.065429	0.106321	0.155975	-0.010807	0.018543	Tess of the d'Urbervilles: A Pure Woman
-0.122382	-0.078762	0.042513	-0.096767	-0.139221	0.068094	-0.011654	0.080356	0.016171	0.109874	-0.005745	-0.007370	0.060334	-0.060054	0.024217	0.021541	-0.023357	0.138007	0.126481	0.013450	0.076748	-0.090385	0.053061	-0.066718	-0.041772	-0.045632	-0.021651	-0.063983	-0.075538	0.056339	0.006597	-0.076481	0.080464	-0.176214	0.075157	-0.031701	0.050895	-0.046289	-0.033836	0.055644	0.020290	0.066599	-0.052032	-0.083363	0.020185	0.065067	-0.076439	0.032152	0.025907	-0.071106	-0.075552	-0.008167	-0.018991	-0.056387	-0.072341	-0.034620	0.007387	0.026069	-0.063455	0.002369	-0.016149	0.001008	-0.128352	0.033298	-0.073125	-0.260313	0.230373	0.023344	0.162385	0.748133	The Adventures of Sherlock Holmes
-0.117439	-0.001886	-0.180281	0.062048	-0.122059	-0.050508	-0.069406	-0.038613	-0.237502	-0.168737	0.100503	-0.047069	-0.088274	-0.023876	0.038700	-0.088614	-0.083885	0.018327	-0.031854	-0.095143	-0.012382	-0.006925	0.084756	-0.061702	0.101502	0.058731	0.039086	0.164238	0.028190	-0.003201	0.079119	0.006016	-0.053162	-0.017781	0.222771	-0.095151	-0.284477	-0.142136	0.102198	0.036569	0.218580	-0.148461	0.132059	0.180358	-0.065236	-0.342160	0.077882	0.421619	0.018993	-0.075396	-0.090812	0.067700	-0.270705	-0.017020	0.020731	-0.097405	0.069072	-0.035413	-0.024884	0.036669	-0.021368	0.099079	-0.022305	-0.038653	0.027664	-0.055046	-0.036337	-0.057676	0.023768	0.043579	The Adventures of Tom Sawyer
-0.113687	-0.034448	-0.087222	-0.009097	0.099785	-0.096230	-0.025780	-0.069275	-0.050715	-0.011080	-0.136549	-0.051572	0.185862	0.011572	0.171230	-0.135685	0.056378	0.190008	0.149182	-0.144010	0.113985	-0.069394	-0.155760	0.018552	-0.012329	-0.069058	0.025733	-0.005683	-0.084658	-0.072193	-0.087010	0.047241	0.128633	0.170331	0.014697	-0.082860	-0.024039	0.047257	0.178340	-0.001229	0.055436	-0.157423	-0.148598	-0.085763	-0.263431	0.104698	0.087622	-0.188245	-0.246093	0.352295	-0.003813	0.087729	-0.187817	-0.153760	0.300224	-0.056067	-0.018660	-0.010394	-0.160492	0.064792	-0.058628	0.002640	0.005426	0.036236	0.088223	-0.174348	-0.084185	-0.033316	0.016188	-0.013541	The Battle of Life
-0.125845	0.057515	0.075984	-0.081258	-0.128967	0.042058	0.034204	0.077507	-0.109621	-0.220792	0.071347	0.057759	0.026475	0.042188	-0.422018	0.121633	-0.006702	-0.012109	-0.139114	-0.032439	-0.029763	0.025694	-0.211384	-0.319138	-0.249091	-0.098697	-0.299731	0.331912	0.011774	-0.063036	0.014319	0.248850	0.333072	-0.001964	0.005616	-0.009679	0.038190	-0.027514	-0.012395	-0.032102	0.007344	0.032894	0.028300	-0.050087	-0.087145	-0.010953	0.075903	-0.089116	-0.037707	0.072427	-0.001578	0.048708	0.039812	0.066263	-0.016006	-0.002630	0.019505	-0.039223	0.091775	0.008681	-0.013008	-0.032219	0.007858	-0.040157	0.008790	-0.016588	-0.011388	-0.034147	0.026381	0.019269	The Black Lion Inn
-0.136961	0.195364	-0.150389	0.151079	-0.060194	-0.009190	0.057998	0.133854	-0.127235	-0.048672	-0.099132	-0.092683	-0.068798	-0.071650	0.157564	0.062376	-0.048658	-0.351389	0.030261	-0.346533	-0.071774	0.153357	-0.115076	-0.090515	-0.059435	-0.130744	-0.139482	0.076716	0.071644	0.202848	0.075841	-0.213497	-0.183581	-0.258821	-0.190775	-0.110385	0.088270	0.260041	0.011294	0.154149	-0.178980	-0.161482	-0.076019	0.023421	-0.092967	0.077619	-0.027019	-0.021437	-0.008527	0.023945	0.078895	-0.068390	-0.057801	0.034915	-0.040744	-0.009745	-0.005535	-0.016940	-0.028091	0.002831	0.033164	0.044039	0.045007	0.014571	-0.022740	-0.024637	0.002425	-0.027800	0.015209	0.036070	The Call of the Wild
-0.120806	-0.002602	0.051147	-0.056676	-0.046859	0.145039	0.036602	-0.033806	-0.014290	0.063173	-0.060501	0.102791	-0.079137	0.089605	-0.118982	-0.087137	-0.136050	0.110604	0.042355	0.022495	-0.079732	0.005199	0.016555	0.088542	-0.091866	-0.086857	0.032184	0.026190	0.050249	-0.021275	-0.037829	-0.015159	-0.131543	0.053959	0.000395	-0.045621	-0.155635	-0.044258	-0.053064	0.176127	-0.135950	-0.084993	0.147819	-0.095259	0.063151	-0.020261	0.112245	-0.129902	-0.121164	-0.094432	0.017160	-0.125261	0.010453	-0.116645	0.153129	-0.151293	0.372523	0.138703	0.117212	-0.098668	0.105676	0.151833	0.417067	0.180672	-0.278173	-0.103409	-0.065905	0.205417	-0.010866	0.005571	The Count of Monte Cristo
-0.108031	-0.020312	0.151397	0.141331	-0.016834	0.006211	0.194475	-0.026194	0.069398	0.178864	0.287357	-0.057278	-0.016299	-0.064660	0.122570	0.073789	0.033716	-0.050749	0.199085	0.017371	0.092195	-0.159337	0.014939	-0.014715	0.064547	0.167137	-0.185256	0.186917	-0.031970	-0.078837	0.067425	0.231293	-0.154868	0.165019	-0.044040	-0.015112	0.239754	0.218585	-0.159810	-0.092300	0.205593	-0.227329	0.156442	0.028878	-0.069921	0.005412	0.016149	0.143006	-0.243011	-0.049668	0.103065	-0.092150	0.180432	-0.035548	-0.060770	-0.157254	0.044282	0.043806	-0.112048	-0.023977	-0.082748	-0.007109	-0.000725	0.005190	-0.038670	-0.017301	0.071766	0.048180	-0.016304	-0.008239	The Divine Comedy
-0.119339	-0.049303	0.053243	-0.082970	-0.142675	0.110024	0.000987	0.103117	-0.030964	0.087195	0.068094	-0.044696	-0.020342	-0.005324	0.063185	-0.005506	-0.095397	0.198855	0.162144	0.010952	0.074528	0.001763	0.057248	-0.062786	0.015943	-0.021784	-0.019618	-0.010606	-0.070369	0.133558	-0.043015	-0.028716	0.093260	-0.262141	0.048003	-0.061166	0.015422	0.010007	-0.053377	0.045299	0.095532	0.100545	0.003459	-0.038915	-0.076996	0.011069	-0.104728	0.041123	0.001647	-0.012129	0.044232	0.045320	0.060407	-0.136924	0.044206	0.068740	0.033294	-0.119849	-0.112531	-0.114002	-0.072356	-0.122985	0.312584	0.113524	0.186523	0.431273	-0.262029	-0.272400	-0.310621	0.051955	The Hound of the Baskervilles
