V0	V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14	V15	V16	V17	V18	V19	V20	V21	V22	V23	V24	V25	V26	V27	V28	V29	V30	V31	V32	V33	V34	V35	V36	V37	V38	V39	V40	V41	V42	V43	V44	V45	V46	V47	V48	V49	V50	V51	V52	V53	V54	V55	V56	V57	V58	V59	V60	V61	V62	V63	V64	V65	V66	V67	V68	V69	Title
-0.109844	-0.105784	-0.072063	-0.065707	-0.024523	0.115376	-0.024553	0.015365	-0.066556	-0.031426	0.063469	0.042464	-0.030967	0.062442	0.019380	-0.048102	-0.064266	0.080788	0.024595	0.064202	-0.041945	0.114677	0.035613	0.117470	-0.049713	-0.062664	-0.041563	0.019772	0.134431	0.072448	0.087321	0.056249	-0.114560	0.068727	-0.018287	-0.081913	-0.253537	0.009771	0.249236	0.025692	0.092372	0.127564	0.024592	0.037433	0.040682	0.063679	-0.128925	-0.190046	-0.232751	-0.007286	0.242149	-0.147669	-0.019425	0.086412	-0.301603	-0.330535	-0.216306	0.065613	-0.010631	0.177353	0.169238	-0.375159	-0.031340	-0.031307	0.093034	0.028197	-0.020244	0.023469	0.030198	0.018146	The Idiot
-0.121037	0.201851	0.172387	0.172086	0.029428	-0.007663	0.241975	-0.187320	0.044968	-0.037810	-0.072063	0.288714	-0.208650	-0.020088	0.090075	0.113365	0.006652	0.019966	-0.038773	0.106055	0.088381	-0.258604	0.018730	-0.123487	0.031573	0.023801	-0.039372	0.036876	-0.009688	-0.006472	-0.141432	-0.185555	0.016034	-0.053600	-0.067699	0.224874	0.059235	-0.111995	0.379961	0.246079	0.176500	0.045904	0.114313	0.122503	-0.066487	0.112834	-0.041827	-0.035747	0.164709	0.117224	0.100513	0.157551	-0.081272	0.073500	-0.043427	-0.043968	0.027968	0.080989	0.005126	-0.075634	0.018422	-0.024404	0.014195	0.037326	-0.009489	-0.000340	0.025901	0.026402	-0.042568	0.000021	The Iliad 
-0.091900	-0.219000	0.162390	-0.196539	-0.068293	0.160764	-0.227830	-0.078420	-0.040197	0.073171	0.048291	0.467040	0.019301	0.174024	0.233197	0.061081	0.464242	-0.077308	-0.115286	-0.274716	-0.192744	0.045784	-0.048334	-0.101172	0.139054	-0.045328	0.051335	0.151230	-0.109567	-0.063656	0.013742	-0.042785	-0.112147	-0.028876	0.079175	-0.029986	0.049953	-0.021901	-0.080634	-0.052694	-0.000983	0.019490	0.025442	-0.009846	0.048764	0.035974	-0.018753	0.019792	-0.020096	0.013506	0.034972	0.042583	-0.043062	0.008891	0.010841	0.010174	-0.014286	-0.024424	0.014644	0.018091	-0.009822	0.002978	0.022123	0.012627	0.006341	0.007355	-0.014200	0.008151	-0.007512	-0.010955	The Importance of Being Earnest
-0.131711	0.091711	-0.050879	0.151895	-0.082203	-0.003476	-0.031118	-0.028475	-0.112391	0.178447	-0.127631	0.053569	0.064246	0.030892	-0.030776	0.083671	0.103377	-0.047172	-0.022165	0.031498	0.030785	0.198035	-0.062858	0.033526	-0.061829	0.011099	0.079083	-0.194467	0.076144	-0.009901	0.103706	-0.119833	0.210408	-0.007110	-0.193733	-0.045727	0.128262	-0.034558	0.126582	-0.174917	0.058035	0.144249	0.385308	-0.222037	0.063660	0.010734	0.394796	0.174619	-0.137893	-0.093814	-0.032350	0.036429	-0.063361	-0.247959	-0.087250	0.022106	-0.064024	0.082013	-0.112156	-0.107880	0.038732	-0.111134	-0.059342	-0.044880	-0.056299	0.008642	-0.034887	-0.012242	0.001226	-0.034667	The Jungle Book
-0.141996	0.081848	-0.004561	0.285204	0.054599	-0.031142	0.143540	0.018170	-0.067159	0.269854	0.125495	-0.291652	-0.032775	0.499256	-0.030422	-0.057811	0.232930	-0.117216	0.108427	-0.020907	-0.168716	-0.328586	-0.009018	-0.096386	0.019806	-0.075458	0.077682	0.020124	-0.017040	0.048179	0.076413	0.065822	0.111439	-0.017402	0.036657	-0.004707	-0.057013	-0.172302	0.037632	0.008013	-0.089062	0.112952	-0.155807	-0.053512	0.123376	-0.072700	-0.055172	-0.075249	0.040653	-0.082839	-0.049462	-0.110853	-0.090016	0.022296	0.063182	-0.016192	-0.059416	-0.034320	-0.000070	0.031002	0.061563	-0.013971	0.037929	-0.056534	-0.027253	0.014139	-0.041831	-0.048226	0.039851	-0.017311	The Mabinogion
-0.116703	0.030002	0.002582	0.184487	-0.034915	0.040331	0.054498	0.121341	-0.067158	0.108182	0.001499	-0.116628	0.300718	0.030091	-0.137981	0.166751	0.201329	0.242973	-0.311898	0.038107	0.124548	0.218340	0.242691	-0.081785	0.105247	-0.125162	-0.136119	-0.180585	-0.154119	0.013428	-0.008839	0.133682	-0.355826	-0.124912	0.013264	0.062664	0.044685	-0.087176	0.112391	-0.005229	-0.040000	-0.107690	-0.020589	0.208948	-0.038624	-0.091330	0.047503	-0.137201	-0.054545	0.099544	-0.116016	0.065948	0.047955	0.038463	-0.025613	-0.011210	0.024734	0.127581	0.018498	-0.046488	-0.039148	0.041446	0.018609	-0.020049	0.006983	0.015625	-0.013512	-0.012013	0.004689	-0.002889	The Merry Adventures of Robin Hood
-0.142532	0.184229	0.254382	-0.200570	-0.000915	-0.025909	0.007670	-0.014554	0.062237	0.061307	0.179626	-0.094365	-0.179968	-0.015565	0.131039	0.029551	-0.159782	0.145417	-0.059413	-0.126261	0.020295	0.057292	0.040464	0.044946	0.031637	-0.076913	0.015059	0.064539	0.085221	-0.041154	-0.040999	0.028240	-0.018682	-0.070363	-0.042518	0.167191	-0.121834	0.086162	0.047404	-0.177513	-0.123014	0.151229	-0.208462	-0.041630	0.266856	0.016322	0.315349	0.175248	-0.063658	0.342097	-0.114181	-0.179773	-0.096173	0.223238	-0.062478	0.001875	-0.024994	0.077869	-0.099242	-0.034136	-0.119741	0.064338	0.000048	-0.002398	-0.035840	0.003458	-0.008203	-0.006719	-0.034699	-0.000860	The Murders in the Rue Morgue
-0.122544	-0.022679	-0.039855	0.094335	0.070741	0.004048	-0.082548	0.015477	-0.051556	0.138646	-0.169900	0.052342	-0.071091	0.112580	0.025456	0.069406	-0.103222	0.081360	0.015120	0.094358	-0.162388	0.215942	-0.046880	0.076483	0.012668	-0.061567	-0.032314	0.106088	0.137794	0.021479	-0.201592	0.030309	0.009237	0.091737	-0.172930	0.132351	0.096165	-0.021425	-0.298481	0.335103	0.316325	0.060551	-0.179876	-0.046439	0.102395	-0.382079	0.043284	-0.113906	-0.068413	0.008325	0.096730	0.114297	-0.007986	-0.003182	-0.049407	0.072953	-0.117611	0.009749	-0.117896	0.074631	-0.124839	0.130526	-0.097558	0.091660	0.030461	0.011754	0.056750	-0.011250	0.016875	0.017408	The Odyssey
-0.124552	0.027902	0.034691	-0.073491	-0.074416	0.093417	0.093940	-0.080910	0.092010	0.096848	0.019294	0.072362	-0.090841	0.008131	0.030365	0.023308	-0.071823	-0.040922	0.005566	-0.010750	-0.046153	0.031824	0.010564	0.092492	-0.087440	0.124812	0.008499	-0.022594	0.125173	-0.046587	0.076420	0.193461	-0.102197	0.038823	-0.012025	-0.115790	-0.034535	-0.140984	0.086295	0.190123	-0.252570	-0.149733	0.297963	-0.155555	-0.093402	-0.173776	-0.254674	-0.078742	-0.008283	0.194279	-0.266144	-0.100828	-0.048925	0.009442	-0.019664	0.432284	-0.010344	-0.007143	-0.112641	0.127912	-0.137852	-0.177665	-0.109358	-0.062982	-0.009645	-0.000069	0.043688	-0.056239	-0.042098	0.001703	The Phantom of the Opera
-0.113962	-0.064533	-0.014058	-0.091351	-0.037649	0.160434	-0.029357	0.081318	-0.039831	0.014415	-0.013992	0.000719	0.050384	0.036456	0.118047	-0.025493	0.090109	-0.045766	0.109626	0.070982	0.016887	-0.007239	-0.108348	0.095277	0.093356	0.190267	-0.109453	-0.079632	0.154178	0.153924	0.150200	0.093661	0.083003	0.072864	-0.091731	-0.023817	-0.121858	0.043084	-0.048396	0.183953	0.164738	0.134801	0.012781	0.430512	-0.159320	0.125194	0.325587	-0.114416	0.241615	0.073810	-0.236477	-0.211422	0.158998	0.007814	0.054071	0.087600	-0.047425	-0.106293	0.131455	-0.112812	0.002429	-0.017407	0.034420	0.003468	-0.028173	-0.096467	-0.016854	-0.043462	0.076682	-0.011781	The Picture of Dorian Gray
-0.119351	-0.055461	0.034671	-0.106233	-0.171765	0.107223	0.014200	0.089230	-0.032755	0.049810	0.058095	-0.013205	0.001991	-0.025970	0.071361	-0.019247	-0.087592	0.160485	0.171407	-0.029853	0.084394	0.001238	0.070228	-0.092668	-0.070071	-0.037743	0.015575	-0.026707	-0.105255	0.086262	-0.002061	-0.053156	0.104656	-0.194449	0.065044	-0.058757	0.022879	-0.035673	-0.009469	0.017349	0.049312	-0.003673	-0.052360	-0.047414	0.012319	-0.001936	-0.131340	0.011515	0.054935	-0.007746	-0.026720	0.065811	0.011503	-0.056555	-0.054215	0.027688	-0.013336	0.069748	-0.096247	-0.099615	0.060959	0.002441	-0.058965	0.101636	-0.071513	-0.018547	0.275630	0.038511	0.510459	-0.557491	The Return of Sherlock Holmes
-0.129357	0.112217	0.052576	-0.074444	0.139474	-0.118654	0.025981	0.049468	0.035307	-0.108786	-0.015588	-0.156484	0.105459	-0.047045	0.058980	0.000885	0.014231	0.130516	-0.138562	-0.152404	0.040480	-0.067972	-0.040002	0.064135	0.080310	0.091269	-0.058475	0.094409	-0.021888	-0.000707	0.051323	0.015989	-0.017008	0.082136	0.172080	-0.065623	0.002057	-0.080436	-0.104086	0.098999	0.070996	0.016633	0.029121	0.007075	0.039972	0.273778	0.176541	-0.089139	0.027939	-0.380191	0.149890	0.098718	-0.179702	0.095821	-0.165708	0.384186	-0.037216	0.194665	-0.166677	0.234331	0.014379	-0.075166	0.188622	0.097943	-0.086894	-0.033608	0.025877	-0.039644	-0.011669	-0.030031	The Scarlet Letter
-0.085185	-0.277328	0.097415	0.112021	0.057896	0.100564	-0.014473	-0.192341	-0.016872	-0.034999	-0.097597	-0.025911	0.187132	0.127476	-0.000491	0.197361	-0.268640	0.030136	-0.093913	-0.172192	-0.065199	-0.247325	0.099685	-0.046324	-0.173824	-0.022337	-0.008631	-0.093227	0.532562	0.091000	-0.175385	-0.087231	-0.086866	-0.073123	0.190016	-0.096424	0.122432	0.005001	-0.062729	-0.254596	0.055361	-0.074422	0.044446	0.075710	0.008314	0.045941	0.042884	-0.012277	0.063164	0.048201	0.014769	0.016364	0.030164	-0.023863	0.040072	0.024438	-0.055997	-0.010538	0.028884	0.028605	0.001321	0.017153	-0.028717	0.001632	0.040296	0.011427	-0.026118	0.024359	0.011274	-0.013822	The Taming of the Shrew
-0.081389	-0.179044	0.148847	0.132848	0.031069	0.030615	-0.015387	-0.021717	0.008726	-0.063293	-0.010000	-0.057376	0.121411	-0.044541	0.044113	-0.082263	-0.162021	-0.016913	-0.153871	-0.024151	-0.090715	0.060304	0.268282	-0.127115	-0.016626	0.076714	0.353326	0.238983	-0.247648	0.378314	-0.068714	0.137567	0.111598	0.241397	-0.137059	-0.177844	0.150225	0.256003	0.193631	0.102266	-0.069609	0.166717	0.071856	0.026331	0.093792	-0.015211	0.012298	0.003355	0.034508	-0.001794	-0.029518	0.001799	-0.020021	0.036374	0.045256	0.030464	0.038977	-0.001036	0.055032	0.001531	-0.007359	0.019427	-0.001413	-0.007194	0.001531	-0.010514	0.033388	-0.007625	-0.002672	0.031685	The Tempest
-0.126151	0.103411	-0.086454	-0.093340	0.051560	0.049651	0.091276	-0.214592	0.042557	0.049893	0.033566	-0.052417	0.039523	0.022212	-0.099994	-0.200226	0.145974	-0.066264	-0.091282	0.105758	0.105228	0.096399	-0.041841	-0.217068	0.138671	0.391116	0.040187	0.006792	0.073609	-0.070720	-0.524509	-0.050546	0.005789	-0.269471	-0.102062	-0.275121	-0.185820	0.121522	-0.098733	-0.025906	0.007932	0.037281	-0.005321	-0.025833	-0.001553	0.027972	-0.021522	-0.037345	-0.092642	-0.049361	-0.042292	-0.026152	0.039859	0.063940	0.003273	-0.043458	-0.007687	0.057048	-0.010239	0.040289	0.049899	0.020333	-0.052386	-0.055445	-0.030245	-0.032260	0.008891	-0.025892	-0.009202	-0.009978	The Terrible Twins
-0.083894	-0.192110	0.145171	0.141293	0.018576	0.195322	-0.008502	-0.028153	-0.079282	0.020950	-0.008502	-0.089013	-0.019649	0.135254	0.251913	-0.014756	-0.350547	-0.213674	-0.254572	0.331734	0.172784	0.099552	-0.437736	0.049953	0.178898	-0.155164	-0.059971	0.048876	-0.230369	-0.147375	-0.007283	-0.024210	-0.043698	-0.040499	0.124909	-0.132674	0.023661	-0.085072	0.009686	-0.065082	-0.054061	-0.005182	-0.020663	-0.034805	0.002178	0.047154	0.005751	0.010973	0.053148	-0.015511	-0.048633	0.030998	0.011790	0.003747	-0.004725	-0.008692	-0.012357	-0.003380	0.012004	0.004266	-0.004431	-0.009564	-0.007014	0.012383	-0.006705	-0.019559	-0.005210	-0.012047	0.008865	0.002603	The Tragedy of Julius Caesar
-0.080435	-0.194117	0.146813	0.121086	0.068510	0.066162	0.061592	-0.074102	-0.004021	-0.063274	0.094323	-0.079805	0.255078	-0.007819	-0.033460	0.123565	-0.103823	0.002057	-0.106576	-0.129686	0.040657	0.015700	0.082629	-0.101349	-0.028075	0.283936	0.084858	0.008838	-0.084517	-0.279568	0.368872	-0.353995	0.108087	-0.037369	-0.231405	0.200160	-0.320306	0.036711	-0.151775	0.097283	0.037528	0.030293	-0.043469	-0.109518	-0.083314	-0.061799	-0.095536	-0.059740	-0.019248	0.083270	0.087575	-0.058231	0.025194	-0.024988	-0.006053	0.011622	0.011167	-0.010079	-0.007283	0.018402	-0.018012	0.033100	0.011074	-0.021609	-0.032263	-0.007177	-0.018960	-0.013221	-0.014614	-0.009375	The Tragedy of Romeo and Juliet
-0.145073	0.115634	0.100370	0.005398	-0.234832	-0.263489	0.006402	0.054443	0.126358	0.059333	-0.079476	-0.125908	-0.048760	-0.045084	0.150281	-0.037501	0.071395	-0.066731	-0.203644	-0.063095	-0.029918	0.043171	-0.032681	0.043619	0.090692	0.083783	0.018988	-0.041135	0.106197	0.089096	0.020030	-0.028576	0.089371	0.084785	0.044257	-0.057794	-0.014628	-0.096338	0.017703	-0.155322	0.180402	0.015826	-0.146573	-0.107426	-0.037211	-0.116310	-0.146280	0.022320	-0.026633	0.148686	0.086991	0.037021	0.210829	-0.158205	-0.158096	0.099248	0.265999	0.066675	0.430640	0.044112	0.016680	-0.136589	0.076483	0.162737	0.146137	-0.169878	-0.034650	0.008306	0.029985	-0.004569	The War of the Worlds
-0.131911	0.052158	-0.062724	0.052834	-0.058568	-0.092894	0.000036	-0.313069	0.082263	0.278781	-0.106394	0.058526	-0.100372	0.065239	-0.064361	0.142043	-0.118029	-0.086649	0.015284	-0.111555	-0.031118	0.257757	0.165479	0.032011	0.134404	-0.033424	-0.237852	-0.107705	-0.118997	0.016166	0.014377	0.017908	0.318878	0.155799	0.357010	0.103109	-0.208164	0.298006	-0.037660	-0.038960	-0.110224	-0.035203	0.036427	0.131326	-0.002118	0.085219	-0.109024	-0.083001	0.079657	-0.104145	-0.008710	0.039977	-0.008589	-0.001915	0.040342	-0.058231	-0.003074	0.009015	-0.055596	-0.016336	-0.067554	0.016573	-0.028865	0.013034	0.036059	0.026509	0.009793	0.020751	0.005261	0.005661	The Wonderful Wizard of Oz
-0.121649	0.069227	0.026361	-0.030010	-0.068047	-0.002582	0.067082	-0.041609	-0.135203	-0.274373	0.006364	0.030830	0.040818	0.147202	0.008281	-0.051578	0.061064	0.093744	-0.002847	0.012441	0.053935	0.084032	-0.170592	0.044093	-0.082348	0.058193	0.087825	-0.050498	0.073690	-0.010142	-0.057802	-0.090640	-0.038716	0.138628	-0.054173	0.206996	0.101983	0.158179	0.022645	-0.047242	-0.034538	-0.087460	-0.096351	0.100345	0.269856	-0.025018	-0.201390	0.003366	0.091005	-0.188235	-0.202514	-0.007897	0.075020	-0.173773	-0.038940	-0.063281	0.094526	0.012679	-0.200833	-0.056463	-0.218298	-0.157431	0.273905	-0.320038	0.209964	-0.180008	0.029410	-0.022460	0.051971	-0.006363	Ulysses
-0.132923	0.126477	0.244070	-0.043864	0.240084	-0.122857	-0.301679	-0.010421	-0.130132	0.012802	0.075191	-0.028312	-0.151538	0.088474	0.041508	-0.026315	-0.057464	0.075575	-0.084533	-0.052579	0.012135	0.074307	-0.072144	0.098016	-0.142943	0.134154	0.212172	-0.140063	-0.011375	0.080237	0.007431	0.074289	0.229233	-0.132068	-0.049048	0.071691	0.148876	-0.181191	-0.081111	-0.003926	-0.173179	-0.185979	0.038176	0.323720	-0.249794	-0.018324	-0.154255	0.017946	-0.194593	-0.081636	0.097610	0.018353	0.059076	0.051493	-0.047220	-0.122722	-0.066206	0.058694	0.043721	-0.095358	0.012977	0.020751	-0.045742	-0.027551	-0.166726	0.008922	-0.013661	-0.055977	-0.014985	0.035774	Common Sense
-0.113402	-0.149067	-0.106574	0.018365	0.022312	-0.047164	0.006903	0.038342	0.057067	0.026532	-0.179603	0.114181	0.000315	0.074193	-0.060644	0.098491	0.045476	-0.000373	0.005345	0.050738	0.066074	-0.163094	-0.115730	-0.011421	-0.090710	-0.011360	0.102888	-0.064991	-0.032120	0.076324	-0.005934	0.056274	-0.026472	0.041760	-0.110716	0.024290	-0.132961	0.053971	0.039071	-0.013026	-0.082656	0.043956	-0.134412	-0.015054	-0.219430	0.097330	0.007235	0.157759	-0.150094	-0.167596	-0.175027	-0.021973	0.019014	0.212701	-0.354202	0.007312	0.307378	-0.042678	-0.133693	0.034245	-0.223587	0.147391	-0.139586	0.162194	0.162768	0.144623	-0.249922	0.192507	0.134765	-0.021476	Wuthering Heights
-0.107859	-0.105266	0.024139	-0.176326	-0.112783	0.101286	0.034811	-0.026993	0.060069	0.070447	0.097538	-0.037134	0.000643	-0.044154	0.113310	0.018334	0.038989	-0.062277	0.041736	0.060957	0.091570	-0.047182	-0.007377	-0.074757	-0.094953	0.041484	0.038510	-0.135099	0.012740	0.058671	-0.045804	0.155463	0.003540	-0.007475	-0.092003	0.150100	-0.135777	0.046660	0.203894	0.000310	-0.259125	-0.271931	-0.126771	-0.083084	-0.013823	-0.267180	0.315029	-0.028387	0.216491	-0.203002	0.388182	0.241266	0.141634	-0.026689	0.042080	0.048556	-0.072738	-0.120510	0.014482	0.110812	0.003688	-0.005746	-0.020830	-0.054800	0.035662	-0.056538	-0.077335	0.032249	0.009323	0.021797	The Mysterious Affair at Styles
-0.114240	-0.120612	-0.048151	-0.098629	-0.090883	-0.082359	0.084036	-0.013756	0.141844	0.009720	-0.107107	-0.038412	0.080562	0.017431	-0.008274	0.046618	-0.021818	-0.119309	0.107413	0.095194	0.031859	-0.014455	-0.022229	-0.072963	-0.173312	0.097778	-0.049917	0.012512	-0.111128	0.002406	-0.005663	-0.053455	-0.078643	0.033572	-0.058482	0.105552	0.049335	-0.016852	-0.193781	0.061007	-0.089582	-0.057037	-0.076322	0.239449	0.226176	-0.001978	0.000600	0.189142	-0.195531	0.025979	-0.118612	0.219305	-0.279782	0.080549	0.177061	0.049133	-0.130337	0.071491	0.194140	-0.137307	0.127843	-0.418659	-0.035534	0.159678	-0.032941	0.018710	-0.161120	0.157113	-0.005110	0.007548	The Morgesons
